Date,Adj Close.7,Close.7,High.7,Low.7,Open.7,Volume.7
2018-07-01,28.867502212524414,35.262489318847656,35.42498779296875,35.059364318847656,35.18124008178711,3743846
2018-07-02,28.70121192932129,35.059364318847656,35.262489318847656,34.97811508178711,35.262489318847656,5781168
2018-07-03,28.534927368164062,34.856239318847656,35.1406135559082,34.69374084472656,35.059364318847656,6945117
2018-07-04,28.534927368164062,34.856239318847656,35.1406135559082,34.5312385559082,34.7343635559082,6282886
2018-07-05,28.13583755493164,34.36874008178711,34.89686584472656,34.3281135559082,34.89686584472656,5421217
2018-07-08,28.16909408569336,34.40936279296875,34.61248779296875,34.043739318847656,34.36874008178711,6324437
2018-07-09,28.867502212524414,35.262489318847656,35.30311584472656,34.5312385559082,34.57186508178711,4577559
2018-07-10,29.26658821105957,35.7499885559082,36.03436279296875,35.262489318847656,35.262489318847656,6790862
2018-07-11,29.133563995361328,35.58749008178711,35.91249084472656,35.3437385559082,35.7499885559082,3448513
2018-07-12,29.033788681030273,35.465614318847656,35.465614318847656,35.1406135559082,35.465614318847656,5152230
2018-07-15,29.166812896728516,35.62811279296875,35.62811279296875,35.3437385559082,35.3437385559082,2561317
2018-07-16,29.73219108581543,36.31874084472656,36.3593635559082,35.79061508178711,35.83123779296875,9342850
2018-07-17,31.64089012145996,36.52186584472656,36.64373779296875,36.278114318847656,36.44061279296875,5578433
2018-07-18,31.7464656829834,36.64373779296875,36.7249870300293,36.278114318847656,36.5624885559082,4792478
2018-07-19,31.818456649780273,35.91249084472656,36.11561584472656,35.7499885559082,35.871864318847656,4339228
2018-07-22,31.998424530029297,36.11561584472656,36.19686508178711,35.91249084472656,35.9531135559082,3533322
2018-07-23,32.21438980102539,36.3593635559082,36.5624885559082,36.23748779296875,36.31874084472656,5728981
2018-07-24,31.96243667602539,36.074989318847656,36.3593635559082,35.91249084472656,36.3593635559082,2859131
2018-07-25,32.286376953125,36.44061279296875,36.481239318847656,35.9531135559082,35.9531135559082,3245224
2018-07-26,32.14240264892578,36.278114318847656,36.64373779296875,36.074989318847656,36.5624885559082,5593988
2018-07-29,32.03441619873047,36.1562385559082,36.3593635559082,35.91249084472656,36.3593635559082,3058299
2018-07-30,31.96243667602539,36.074989318847656,36.278114318847656,35.91249084472656,36.074989318847656,4560242
2018-07-31,31.818456649780273,35.91249084472656,36.3593635559082,35.91249084472656,36.074989318847656,4099102
2018-08-01,31.638490676879883,35.70936584472656,36.074989318847656,35.70936584472656,35.83123779296875,4682667
2018-08-02,31.386531829833984,35.42498779296875,35.91249084472656,35.42498779296875,35.7499885559082,5652988
2018-08-05,31.49451446533203,35.5468635559082,35.7499885559082,35.3437385559082,35.3437385559082,2926312
2018-08-06,31.602495193481445,35.668739318847656,35.7499885559082,35.42498779296875,35.42498779296875,3718071
2018-08-07,31.638490676879883,35.70936584472656,35.7499885559082,35.42498779296875,35.70936584472656,5691927
2018-08-08,31.458520889282227,35.50624084472656,35.83123779296875,35.50624084472656,35.7499885559082,5102728
2018-08-09,31.42252540588379,35.465614318847656,35.58749008178711,35.262489318847656,35.50624084472656,5749552
2018-08-12,31.026594161987305,35.01873779296875,35.42498779296875,34.9374885559082,35.38436508178711,3407193
2018-08-13,30.234731674194336,34.1249885559082,35.18124008178711,33.75936508178711,34.97811508178711,6531866
2018-08-14,30.306720733642578,34.20623779296875,34.61248779296875,33.9218635559082,34.1249885559082,6758805
2018-08-15,29.946781158447266,33.79998779296875,34.28749084472656,33.47499084472656,34.16561508178711,4066251
2018-08-16,30.234731674194336,34.1249885559082,34.246864318847656,33.637489318847656,33.79998779296875,7691359
2018-08-19,30.234731674194336,34.1249885559082,34.246864318847656,33.637489318847656,33.79998779296875,7691359
2018-08-20,30.234731674194336,34.1249885559082,34.1249885559082,34.1249885559082,34.1249885559082,0
2018-08-21,30.234731674194336,34.1249885559082,34.1249885559082,34.1249885559082,34.1249885559082,0
2018-08-22,30.234731674194336,34.1249885559082,34.1249885559082,34.1249885559082,34.1249885559082,0
2018-08-23,30.234731674194336,34.1249885559082,34.1249885559082,34.1249885559082,34.1249885559082,0
2018-08-26,30.63066291809082,34.57186508178711,34.7343635559082,34.3281135559082,34.3281135559082,2353657
2018-08-27,30.702646255493164,34.653114318847656,35.09999084472656,34.449989318847656,34.653114318847656,4300491
2018-08-28,30.954605102539062,34.9374885559082,35.01873779296875,34.653114318847656,34.69374084472656,3132786
2018-08-29,30.954605102539062,34.9374885559082,34.9374885559082,34.57186508178711,34.9374885559082,5119639
2018-08-30,30.63066291809082,34.57186508178711,34.89686584472656,34.57186508178711,34.89686584472656,2351055
2018-09-02,30.59467124938965,34.5312385559082,34.77499008178711,34.3281135559082,34.57186508178711,1445088
2018-09-03,30.774639129638672,34.7343635559082,34.856239318847656,34.5312385559082,34.5312385559082,2277667
2018-09-04,31.2425594329834,35.262489318847656,35.42498779296875,34.61248779296875,34.61248779296875,3524084
2018-09-05,30.306720733642578,34.20623779296875,35.262489318847656,33.028114318847656,35.22186279296875,7382584
2018-09-06,29.982776641845703,33.840614318847656,34.16561508178711,32.621864318847656,34.1249885559082,12814312
2018-09-09,29.982776641845703,33.840614318847656,34.043739318847656,33.14999008178711,34.00311279296875,3035579
2018-09-10,30.05476188659668,33.9218635559082,34.28749084472656,33.7187385559082,34.043739318847656,4014152
2018-09-11,30.306720733642578,34.20623779296875,34.5312385559082,33.7187385559082,33.9218635559082,4220397
2018-09-12,30.234731674194336,34.1249885559082,34.57186508178711,33.637489318847656,34.28749084472656,4062795
2018-09-13,29.874794006347656,33.7187385559082,34.00311279296875,33.35311508178711,33.9218635559082,4360921
2018-09-16,29.190914154052734,32.94686508178711,33.840614318847656,32.9062385559082,33.67811584472656,4228545
2018-09-17,29.694828033447266,33.5156135559082,33.59686279296875,32.54061508178711,32.86561584472656,7003263
2018-09-18,29.478866577148438,33.27186584472656,33.59686279296875,33.028114318847656,33.59686279296875,7826673
2018-09-19,29.910791397094727,33.75936508178711,33.79998779296875,33.1093635559082,33.231239318847656,4350273
2018-09-20,30.414701461791992,34.3281135559082,34.40936279296875,33.67811584472656,33.75936508178711,5218667
2018-09-23,30.414701461791992,34.3281135559082,34.3281135559082,34.3281135559082,34.3281135559082,0
2018-09-24,30.414701461791992,34.3281135559082,34.40936279296875,33.67811584472656,33.75936508178711,5218667
2018-09-25,31.20656394958496,35.22186279296875,35.22186279296875,34.5312385559082,34.5312385559082,7571751
2018-09-26,31.278549194335938,35.30311584472656,35.42498779296875,34.9374885559082,35.22186279296875,4869953
2018-09-27,31.026594161987305,35.01873779296875,35.465614318847656,35.01873779296875,35.22186279296875,3721113
2018-09-30,31.638490676879883,35.70936584472656,35.70936584472656,35.1406135559082,35.1406135559082,3606132
2018-10-01,31.92643928527832,36.03436279296875,36.1562385559082,35.62811279296875,35.70936584472656,7282067
2018-10-02,31.7464656829834,35.83123779296875,36.31874084472656,35.58749008178711,35.9531135559082,5859236
2018-10-03,31.602495193481445,35.668739318847656,35.91249084472656,35.465614318847656,35.7499885559082,5078453
2018-10-04,31.602495193481445,35.668739318847656,35.91249084472656,35.50624084472656,35.668739318847656,3726435
2018-10-07,31.458520889282227,35.50624084472656,35.7499885559082,35.38436508178711,35.62811279296875,3371176
2018-10-08,31.96243667602539,36.074989318847656,36.1562385559082,35.38436508178711,35.42498779296875,7667463
2018-10-09,31.818456649780273,35.91249084472656,36.11561584472656,35.7499885559082,36.074989318847656,4207929
